timestamp,open,high,low,close,volume
2019-09-23,209.55,209.55,209.55,209.55,0.01
2019-09-24,195.5,195.5,152.56,167.09,2224.36708
2019-09-25,166.84,174.15,163.18,170.0,181.60286
2019-09-26,169.95,170.77,153.07,166.69,545.4535
2019-09-27,166.34,175.54,161.44,173.69,630.91688
2019-09-28,174.14,175.05,168.43,172.84,158.67273
2019-09-29,173.92,173.92,165.02,169.46,1365.66487
2019-09-30,169.4,181.08,165.61,180.64,1462.69491
2019-10-01,180.43,185.59,173.45,175.66,1145.93635
2019-10-02,175.83,181.01,173.91,180.44,429.18857
2019-10-03,180.58,180.58,169.99,174.61,663.66412
2019-10-04,174.91,178.94,170.93,175.72,639.72813
2019-10-05,175.01,176.66,172.33,176.04,444.76459
2019-10-06,176.25,176.63,167.97,170.19,432.94126
2019-10-07,170.07,181.87,168.88,179.94,663.15443
2019-10-08,180.89,184.56,177.43,180.71,470.50028
2019-10-09,180.56,195.43,179.44,192.81,1125.24298
2019-10-10,192.82,194.18,187.03,191.12,643.14385
2019-10-11,191.58,196.42,179.64,180.58,2733.21683
2019-10-12,180.61,184.57,178.0,179.73,1852.2789
2019-10-13,179.32,184.37,178.55,181.05,2183.279
2019-10-14,180.8,187.47,180.49,186.73,2057.30732
2019-10-15,186.76,188.31,177.88,180.64,2603.38186
2019-10-16,180.48,181.15,172.29,174.56,2788.06167
2019-10-17,174.56,178.87,172.67,177.14,2420.30849
2019-10-18,177.3,177.37,168.64,172.79,2128.54381
2019-10-19,172.84,174.85,169.94,171.58,1777.62676
2019-10-20,171.86,176.39,169.38,175.15,1467.63899
2019-10-21,174.95,177.9,171.63,174.04,1628.36338
2019-10-22,173.9,174.94,170.28,171.28,2108.43858
2019-10-23,171.06,171.35,153.44,162.14,5100.69619
2019-10-24,162.32,163.05,158.8,160.33,6688.389
2019-10-25,160.29,187.37,160.29,181.37,3933.76907
2019-10-26,181.42,196.98,174.0,179.47,6012.15421
2019-10-27,179.57,188.52,176.24,183.88,5245.64149
2019-10-28,183.68,189.43,180.36,181.51,2860.96538
2019-10-29,181.65,192.72,181.34,190.52,2958.42192
2019-10-30,190.54,191.57,179.98,182.98,2489.72203
2019-10-31,183.27,185.2,177.79,182.43,2163.9368
2019-11-01,181.91,184.29,178.03,182.79,1018.5255
2019-11-02,183.15,185.49,181.76,182.86,384.27763
2019-11-03,183.0,184.59,179.08,181.35,311.23661
2019-11-04,181.68,188.43,180.42,185.8,430.41322
2019-11-05,185.71,191.77,183.0,188.7,717.54367
2019-11-06,188.58,194.14,187.9,191.26,542.3071
2019-11-07,190.91,191.92,185.05,186.9,447.92232
2019-11-08,186.76,188.18,181.72,183.61,863.1595
2019-11-09,183.62,185.63,182.75,184.87,295.34768
2019-11-10,184.7,191.32,183.47,189.1,942.54275
2019-11-11,189.12,190.03,184.19,184.83,594.11034
2019-11-12,184.48,187.39,182.8,186.89,755.24726
2019-11-13,187.06,189.52,185.34,187.89,501.02049
2019-11-14,188.54,188.56,183.38,184.88,759.95161
2019-11-15,184.92,186.69,177.97,180.09,894.75713
2019-11-16,179.99,183.41,179.28,182.36,301.17578
2019-11-17,182.48,185.81,180.22,183.75,746.57442
2019-11-18,183.68,183.93,175.09,178.27,896.14943
2019-11-19,178.08,178.48,173.0,175.98,667.46308
2019-11-20,175.96,177.41,173.5,174.67,385.37451
2019-11-21,174.44,175.72,157.29,160.95,1542.26599
2019-11-22,161.11,162.69,138.76,150.0,2095.77075
2019-11-23,149.85,154.18,146.21,151.7,408.04744
2019-11-24,152.5,152.57,138.76,140.13,419.34405
2019-11-25,139.79,151.39,131.57,145.78,1452.5796
2019-11-26,146.84,149.88,143.66,147.37,282.95957
2019-11-27,147.52,155.33,140.99,152.63,1037.60794
2019-11-28,153.25,154.47,149.16,150.72,472.12819
2019-11-29,150.57,156.91,150.24,154.28,393.12481
2019-11-30,154.14,155.22,149.88,151.55,442.06175
2019-12-01,150.76,152.38,145.93,150.9,561.55426
2019-12-02,151.12,151.25,146.84,148.7,641.55738
2019-12-03,148.92,149.82,145.74,147.06,744.79843
2019-12-04,147.17,151.89,143.48,145.44,921.68088
2019-12-05,145.58,148.89,143.89,147.56,890.55461
2019-12-06,148.23,149.4,146.06,148.49,337.45329
2019-12-07,148.34,149.29,146.99,147.21,171.18076
2019-12-08,147.0,151.52,146.35,150.39,385.42813
2019-12-09,150.47,151.04,146.77,147.42,411.5247
2019-12-10,147.28,148.25,143.91,145.62,486.60485
2019-12-11,145.51,146.27,142.33,143.4,383.07693
2019-12-12,143.52,145.82,139.27,144.88,304.79891
2019-12-13,145.16,145.27,143.05,144.71,491.84718
2019-12-14,144.83,145.07,141.32,141.8,296.8864
2019-12-15,141.88,143.81,139.97,142.43,431.25341
2019-12-16,142.3,142.41,130.17,132.58,2088.51785
2019-12-17,132.7,132.87,119.94,121.98,1000.33522
2019-12-18,122.09,134.21,116.39,132.69,1427.5393
2019-12-19,133.06,134.49,125.83,128.16,687.98806
2019-12-20,128.35,129.19,125.94,128.26,190.0135
2019-12-21,128.36,128.36,126.91,127.04,79.55353
2019-12-22,127.07,133.04,126.9,132.14,620.86477
2019-12-23,132.66,135.14,126.36,128.21,311.06964
2019-12-24,127.91,129.69,126.85,127.87,196.16299
2019-12-25,127.87,127.87,123.64,125.08,181.1896
2019-12-26,125.08,131.99,124.54,125.61,267.52029
2019-12-27,125.47,126.89,123.0,126.26,180.92747
2019-12-28,126.92,129.53,126.85,128.49,88.33989
2019-12-29,127.95,137.86,127.88,135.07,219.23223
2019-12-30,133.79,136.21,130.42,131.51,365.35289
2019-12-31,131.52,133.29,128.28,129.25,526.84437
2020-01-01,128.93,132.93,128.82,130.52,419.85641
2020-01-02,130.42,130.53,126.66,127.22,298.29122
2020-01-03,127.08,134.88,126.06,133.95,513.53291
2020-01-04,134.79,135.83,132.68,134.02,87.49993
2020-01-05,134.84,138.51,134.39,135.23,275.28558
2020-01-06,135.24,144.52,135.24,143.98,624.32469
2020-01-07,144.55,145.4,138.99,142.89,1476.11643
2020-01-08,142.94,147.78,137.55,140.89,710.02555
2020-01-09,140.51,141.36,135.63,138.08,510.43894
2020-01-10,137.71,144.85,135.59,144.32,1092.59512
2020-01-11,144.24,147.69,142.15,142.74,296.22261
2020-01-12,142.01,146.12,141.96,146.07,250.31463
2020-01-13,146.32,147.07,142.55,143.9,424.57906
2020-01-14,143.5,170.85,143.5,166.38,3495.88198
2020-01-15,165.44,171.75,159.41,165.91,1967.84328
2020-01-16,165.59,165.72,158.62,164.43,685.02791
2020-01-17,164.63,174.22,163.04,170.21,1701.68023
2020-01-18,170.01,179.0,165.28,174.19,1535.67838
2020-01-19,174.29,178.23,162.77,166.83,1746.77142
2020-01-20,167.14,169.0,161.56,166.85,775.89315
2020-01-21,166.9,170.08,165.12,169.19,1654.97278
2020-01-22,169.78,171.34,166.27,168.22,590.70276
2020-01-23,168.23,168.29,159.63,162.9,1216.70292
2020-01-24,163.13,164.52,155.7,162.34,433.32051
2020-01-25,161.78,162.44,157.91,160.63,744.22533
2020-01-26,160.26,168.0,159.62,167.85,434.89771
2020-01-27,168.34,172.01,165.93,170.28,1158.97031
2020-01-28,170.54,176.52,170.45,175.91,673.12846
2020-01-29,175.99,178.33,173.49,173.86,834.19123
2020-01-30,173.86,187.02,171.0,184.41,798.76881
2020-01-31,184.67,185.65,175.35,179.53,492.91024
2020-02-01,179.43,184.37,179.35,183.75,290.87676
2020-02-02,183.19,193.5,179.52,188.65,559.78512
2020-02-03,188.07,195.54,187.12,190.15,764.0057
2020-02-04,190.55,191.45,185.0,189.06,625.08286
2020-02-05,188.89,207.52,188.21,203.85,1082.64183
2020-02-06,203.9,216.18,201.0,213.28,1152.74338
2020-02-07,213.39,224.58,213.39,223.52,1269.86538
2020-02-08,223.53,227.74,213.67,223.44,911.28269
2020-02-09,223.69,230.74,223.35,228.16,552.12199
2020-02-10,229.09,229.22,216.68,223.3,367.23964
2020-02-11,223.03,238.68,218.42,237.19,894.37749
2020-02-12,237.03,275.26,237.03,265.53,1558.62421
2020-02-13,265.55,278.15,257.21,268.96,2820.67236
2020-02-14,268.96,287.2,260.85,285.68,1068.3735
2020-02-15,285.7,288.41,262.24,265.05,2263.09522
2020-02-16,264.84,273.58,237.53,259.15,2904.47391
2020-02-17,259.06,269.61,242.44,267.94,2220.66277
2020-02-18,268.39,285.69,259.21,282.08,2072.07273
2020-02-19,282.93,286.86,251.84,258.8,2751.43928
2020-02-20,257.85,264.13,246.04,257.81,2939.15436
2020-02-21,257.0,267.98,254.22,266.54,669.49191
2020-02-22,264.44,266.67,256.36,261.81,460.38273
2020-02-23,262.04,275.26,261.11,274.94,996.07438
2020-02-24,274.94,276.98,257.5,265.83,1533.77477
2020-02-25,265.92,266.2,244.64,246.36,1022.81352
2020-02-26,247.49,249.72,215.95,223.91,2046.43004
2020-02-27,223.28,238.21,210.07,227.26,3034.41462
2020-02-28,227.8,234.76,214.33,226.66,1914.29499
2020-02-29,228.68,232.92,216.95,216.95,605.28554
2020-03-01,218.92,226.54,212.89,218.0,847.41527
2020-03-02,218.0,234.25,216.31,231.49,1319.55097
2020-03-03,232.03,232.14,220.15,223.78,1171.48179
2020-03-04,223.77,228.58,220.35,224.21,1239.3893
2020-03-05,224.51,233.88,224.37,228.6,2466.55249
2020-03-06,228.05,245.3,227.71,245.3,2517.88507
2020-03-07,246.46,251.78,236.42,236.79,996.4258
2020-03-08,236.59,236.65,195.81,199.0,3861.77435
2020-03-09,199.81,208.28,190.05,202.94,2625.20342
2020-03-10,203.69,205.92,196.0,200.44,846.97272
2020-03-11,200.62,202.69,181.8,194.49,1650.75888
2020-03-12,195.12,250.0,101.0,108.65,13000.77513
2020-03-13,107.87,139.7,64.39,133.27,19549.31514
2020-03-14,134.27,134.63,121.41,122.3,1764.13337
2020-03-15,122.59,133.41,120.64,123.7,2463.03128
2020-03-16,123.21,123.83,101.95,110.4,5198.22665
2020-03-17,111.66,120.58,109.23,116.17,1513.23269
2020-03-18,115.3,118.2,110.47,117.95,895.99068
2020-03-19,119.13,142.71,115.98,136.75,1864.62545
2020-03-20,137.02,152.03,117.44,132.8,4890.83845
2020-03-21,132.33,137.21,126.15,132.4,3332.07633
2020-03-22,131.78,136.41,121.43,122.34,3354.95937
2020-03-23,121.69,136.15,119.41,135.97,2349.19963
2020-03-24,136.22,142.84,132.62,138.67,1431.65673
2020-03-25,137.76,142.18,132.7,136.27,785.72493
2020-03-26,136.37,139.51,133.87,138.36,1073.85174
2020-03-27,138.73,140.82,130.17,131.21,2572.57565
2020-03-28,131.2,132.3,125.08,131.03,3006.63862
2020-03-29,131.03,131.58,124.11,124.5,1102.66091
2020-03-30,124.28,135.08,124.28,132.05,1205.00498
2020-03-31,132.05,134.74,130.49,132.85,3971.60144
2020-04-01,132.85,136.7,128.71,135.67,4316.23326
2020-04-02,135.94,149.51,135.22,140.59,4724.36269
2020-04-03,141.58,146.49,138.05,141.3,1215.9177
2020-04-04,141.26,146.04,139.0,144.29,1055.1755
2020-04-05,144.29,145.26,140.96,143.02,878.41559
2020-04-06,143.01,170.24,143.01,170.24,2645.27634
2020-04-07,170.62,176.17,162.14,164.68,2523.59539
2020-04-08,164.68,173.46,163.72,172.86,2052.51745
2020-04-09,171.86,173.1,165.56,170.21,1649.83831
2020-04-10,169.2,169.88,152.26,157.4,4586.25262
2020-04-11,157.84,162.0,154.18,158.41,1024.98512
2020-04-12,158.65,164.88,155.2,158.72,1838.31293
2020-04-13,158.61,158.61,149.44,156.47,2020.94931
2020-04-14,156.66,162.14,155.55,157.5,1109.74947
2020-04-15,157.52,161.25,152.17,153.14,744.3466
2020-04-16,152.75,174.79,148.69,171.5,5130.15112
2020-04-17,172.94,174.51,168.71,171.06,1052.19269
2020-04-18,171.36,189.26,171.22,187.51,2547.49031
2020-04-19,188.0,188.04,176.21,179.73,1590.45702
2020-04-20,180.06,186.28,167.0,170.5,3312.88087
2020-04-21,170.67,174.36,168.35,170.51,874.00846
2020-04-22,170.5,184.06,170.08,182.84,3254.75538
2020-04-23,183.09,193.55,178.41,184.89,3766.24905
2020-04-24,185.98,189.67,185.5,187.45,800.06315
2020-04-25,187.34,198.09,186.03,194.23,1540.24789
2020-04-26,194.12,199.67,192.3,197.09,909.58284
2020-04-27,197.66,198.99,189.85,196.16,1191.24271
2020-04-28,196.32,197.52,192.92,196.44,329.50845
2020-04-29,196.38,220.45,196.38,215.27,3171.2335
2020-04-30,215.13,227.21,202.28,205.46,3411.3324
2020-05-01,207.05,217.24,206.76,212.36,2089.70932
2020-05-02,211.39,215.31,210.42,213.54,975.01221
2020-05-03,214.42,219.04,205.15,209.82,1083.14718
2020-05-04,209.73,210.29,195.2,206.65,2528.80188
2020-05-05,206.64,210.88,201.33,204.8,609.3047
2020-05-06,205.58,210.76,198.61,198.88,3721.34678
2020-05-07,197.84,215.0,197.12,212.68,3039.68944
2020-05-08,213.01,216.25,207.12,211.6,1747.73865
2020-05-09,210.96,214.5,208.68,211.55,827.87601
2020-05-10,210.0,210.0,174.43,188.27,4717.0433
2020-05-11,188.38,193.5,175.76,186.42,1150.25111
2020-05-12,185.94,192.06,185.94,189.9,1059.28619
2020-05-13,190.0,201.19,188.72,199.12,1214.63292
2020-05-14,200.1,205.97,196.06,203.1,2679.64221
2020-05-15,203.48,204.15,191.2,194.23,1128.60577
2020-05-16,193.41,203.27,193.41,200.51,719.27945
2020-05-17,200.38,209.99,199.94,207.74,2852.56746
2020-05-18,208.35,217.01,208.03,214.49,1650.34598
2020-05-19,214.17,215.82,209.49,214.51,690.97826
2020-05-20,214.46,215.6,205.96,210.0,1739.6047
2020-05-21,210.0,211.5,191.84,198.52,1030.64306
2020-05-22,198.0,209.0,196.6,207.48,585.34662
2020-05-23,207.66,211.25,204.59,206.48,2884.78266
2020-05-24,206.68,210.63,199.58,199.59,3403.36951
2020-05-25,199.65,205.64,198.23,204.28,977.83222
2020-05-26,204.05,204.75,197.0,200.68,558.05296
2020-05-27,201.17,208.29,201.17,207.79,1871.2304
2020-05-28,208.03,220.4,204.85,219.85,1086.49771
2020-05-29,220.76,224.51,218.0,220.43,1327.91669
2020-05-30,220.43,246.85,218.99,243.53,3113.35864
2020-05-31,243.73,245.11,230.08,231.92,2243.54513
2020-06-01,231.67,250.59,230.75,248.0,2143.07545
2020-06-02,248.5,253.47,226.0,237.91,3024.12501
2020-06-03,237.17,245.0,233.75,244.6,790.62301
2020-06-04,244.78,246.5,236.27,243.56,729.28735
2020-06-05,242.5,247.82,239.47,240.06,666.36568
2020-06-06,239.83,244.22,238.06,242.32,622.62104
2020-06-07,241.3,244.89,234.81,244.6,3692.93967
2020-06-08,244.92,247.46,241.16,246.75,784.66995
2020-06-09,246.97,249.48,237.96,243.81,948.75632
2020-06-10,243.57,250.2,241.57,247.74,1231.52079
2020-06-11,247.89,249.85,226.02,230.27,2590.25444
2020-06-12,230.1,238.76,229.0,237.3,1012.93367
2020-06-13,237.66,238.73,234.61,238.22,244.33193
2020-06-14,238.22,238.22,230.47,231.81,382.8474
2020-06-15,231.27,233.24,218.5,230.52,1033.00326
2020-06-16,230.78,235.95,228.87,234.91,481.28345
2020-06-17,234.86,236.74,228.77,234.18,659.47327
2020-06-18,233.89,234.48,227.91,231.52,388.38015
2020-06-19,231.22,231.9,226.47,228.79,471.00207
2020-06-20,229.12,230.47,225.72,228.97,708.07045
2020-06-21,229.43,231.62,227.36,227.76,424.95041
2020-06-22,227.54,246.51,227.54,243.1,2005.61285
2020-06-23,243.83,244.86,240.86,242.93,220.56782
2020-06-24,243.02,249.66,231.48,234.5,2150.20899
2020-06-25,234.57,235.29,227.71,232.46,585.73119
2020-06-26,232.16,233.41,227.8,230.27,701.54472
2020-06-27,229.14,231.31,215.72,220.89,595.85352
2020-06-28,219.81,227.91,218.39,224.89,426.55445
2020-06-29,224.73,229.93,221.37,227.88,584.19812
2020-06-30,228.7,228.76,223.12,225.98,268.71509
2020-07-01,225.51,232.38,224.19,231.06,1812.85132
2020-07-02,231.28,231.81,222.84,226.46,1862.23477
2020-07-03,226.06,228.23,224.45,225.21,384.68603
2020-07-04,224.6,230.47,224.59,228.59,326.49055
2020-07-05,229.19,229.86,223.31,228.06,2518.93379
2020-07-06,227.87,241.76,226.86,241.66,2060.61293
2020-07-07,241.41,243.5,234.73,238.7,404.0706
2020-07-08,238.39,248.67,238.33,247.02,1097.46962
2020-07-09,246.8,247.58,237.0,241.89,633.62036
2020-07-10,241.0,241.64,236.46,241.13,1590.89892
2020-07-11,241.28,242.1,237.69,239.09,782.35434
2020-07-12,239.83,243.83,236.59,242.5,691.31646
2020-07-13,242.92,245.16,237.56,239.54,3442.76824
2020-07-14,239.52,242.38,237.06,240.58,1769.79237
2020-07-15,240.91,241.21,237.15,238.73,1822.08772
2020-07-16,238.73,239.43,230.06,233.79,508.66848
2020-07-17,233.22,234.67,231.9,232.78,269.2389
2020-07-18,232.53,236.77,232.44,235.99,478.61053
2020-07-19,235.7,239.82,233.44,239.19,910.86238
2020-07-20,239.66,240.08,234.46,236.12,3077.73603
2020-07-21,235.77,246.69,234.4,245.68,1973.55113
2020-07-22,245.6,269.35,242.0,263.55,1173.23675
2020-07-23,264.45,279.55,259.54,275.59,4011.06966
2020-07-24,275.59,287.48,268.05,279.72,2931.29608
2020-07-25,279.72,308.84,279.57,304.99,6184.31999
2020-07-26,305.16,320.36,300.45,310.55,3936.30345
2020-07-27,311.89,333.21,311.3,322.02,6751.33453
2020-07-28,322.88,326.8,306.17,316.92,2867.11998
2020-07-29,317.39,324.7,313.02,317.6,1290.60915
2020-07-30,317.8,341.75,314.46,334.84,2316.33989
2020-07-31,335.35,349.71,328.85,346.66,2651.06143
2020-08-01,346.53,392.73,343.77,387.33,6978.57591
2020-08-02,388.08,415.93,305.47,371.92,5568.60054
2020-08-03,373.34,397.81,366.89,386.7,2360.33674
2020-08-04,385.85,403.15,380.95,389.3,1131.41125
2020-08-05,390.62,407.16,385.0,400.79,2583.07573
2020-08-06,400.31,403.54,390.97,394.55,1225.38586
2020-08-07,394.98,398.4,376.81,379.55,899.08293
2020-08-08,377.97,396.86,376.04,396.86,1731.44364
2020-08-09,396.88,400.13,384.1,389.83,679.72267
2020-08-10,392.22,398.74,385.56,395.94,867.42087
2020-08-11,396.63,398.74,367.2,379.13,2352.28492
2020-08-12,379.14,389.19,366.27,387.39,743.61324
2020-08-13,386.28,431.29,377.12,423.14,3306.49576
2020-08-14,424.72,444.0,417.6,437.01,4990.1068
2020-08-15,438.82,442.64,426.87,432.35,1186.93187
2020-08-16,432.31,436.25,412.87,434.0,1203.74347
2020-08-17,434.19,446.0,420.87,429.49,2702.62621
2020-08-18,430.25,433.69,415.12,421.81,2368.35623
2020-08-19,422.13,426.0,393.65,407.44,1282.33803
2020-08-20,408.85,419.06,402.16,415.72,708.82479
2020-08-21,415.86,418.63,385.07,386.69,1633.06599
2020-08-22,386.9,396.75,380.08,395.85,893.13687
2020-08-23,395.87,396.78,383.84,390.7,688.27216
2020-08-24,391.29,409.95,387.58,408.47,795.61412
2020-08-25,407.72,408.53,370.1,383.84,1424.60361
2020-08-26,382.61,392.88,377.62,385.74,1718.15262
2020-08-27,385.35,396.89,371.85,382.87,1178.85024
2020-08-28,383.39,397.96,380.31,394.95,589.93015
2020-08-29,395.43,405.53,392.23,399.09,1830.32077
2020-08-30,398.74,429.58,398.2,429.02,908.72403
2020-08-31,429.59,438.72,418.34,433.95,1972.48193
2020-09-01,434.26,488.48,429.59,475.24,1771.07488
2020-09-02,475.19,481.11,419.61,439.61,4956.50396
2020-09-03,439.81,450.5,371.83,382.02,5445.94555
2020-09-04,382.02,399.67,359.01,385.61,3952.47537
2020-09-05,385.61,394.98,310.0,335.06,7721.91303
2020-09-06,335.47,359.8,317.07,352.88,4561.85353
2020-09-07,352.14,358.16,323.55,353.6,3877.33263
2020-09-08,353.9,356.43,325.56,336.93,2558.55917
2020-09-09,336.89,358.32,330.83,350.87,1703.88572
2020-09-10,350.55,377.0,350.35,367.49,3651.21752
2020-09-11,367.66,374.92,355.77,373.82,1474.3394
2020-09-12,374.3,388.11,365.5,388.11,1956.16023
2020-09-13,387.85,390.03,352.68,365.9,4445.66702
2020-09-14,365.01,384.46,355.96,376.41,2022.33147
2020-09-15,377.48,381.95,362.63,364.2,1272.64003
2020-09-16,363.75,372.46,355.31,365.23,624.37191
2020-09-17,364.58,394.14,363.7,388.39,3179.1084
2020-09-18,389.44,392.37,375.71,383.44,1012.25839
2020-09-19,384.19,387.95,376.93,385.52,458.38101
2020-09-20,385.26,385.26,364.95,371.08,1685.58119
2020-09-21,370.29,376.49,330.92,340.01,1448.53818
2020-09-22,340.88,347.13,335.97,343.97,935.34409
2020-09-23,344.32,344.43,313.61,320.59,1609.69018
2020-09-24,320.59,353.2,316.91,348.62,1220.78228
2020-09-25,348.75,357.94,337.6,351.04,1125.84634
2020-09-26,351.46,356.16,346.15,353.69,687.84869
2020-09-27,354.35,362.08,347.93,357.85,598.83068
2020-09-28,358.11,368.18,352.45,354.05,1770.8724
